Commercial District,Address,City,State,Zip Code,Square Footage,Length of Vacancy,Ownership Type,Former Tenant/Current Business,Business for Sale,Leasing Activity,Recorded Owner,Leasing Contact,Coordinates for Mapping
Smaller Districts,123 River Street,Cambridge,Massachusetts,02139,900,5 years or more,Individual,River Gods,,Leased pending occupancy,"Arthur N. Dobelis 263 Hicks St. #4 Brooklyn, NY 11201","Arthur Dobelis, [phone]",POINT (-71.10871620999995 42.36404486100003)
Kendall Square,One Kendall Square,Cambridge,Massachusetts,02139,,6-10 months,Real Estate Investment Trust (REIT),Flat Top Johnny’s,,Unknown,"ARE-MA Region No. 59 LLC, 385 East Colorado Boulevard, Pasadena, CA 91101",,POINT (-71.09011699999996 42.36743900000005)
Fresh Pond-Alewife,93 Blanchard Rd,Cambridge,Massachusetts,02138,,6-10 months,Trust,Knittin Kitten,,Unknown,"Hillside Garden Supply Co., 280 Blanchard Rd., Belmont, MA 02478",,POINT (-71.15799258099997 42.39426321500008)
Inman Square,168 Hampshire Street,Cambridge,Massachusetts,02139,840,5 years or more,Real Estate Investment Trust (REIT),Lapel's Dry Cleaning,,Unknown,"Berkmar LLC c/o NCP Management Company, P.O. Box 590179, Newton Center, MA 02459","NCP Management, Inc. [phone]",POINT (-71.09891659199997 42.37186069200004)
East Cambridge,149 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,,Law Offices,,Actively leasing,"Anthony Gargano, trustee of Gargano Family Trust, 149 Cambridge St., Cambridge, MA 02140",(617) 876-6780,POINT (-71.07825855299996 42.37099991300005)
East Cambridge,85 First Street,Cambridge,Massachusetts,02141,2500,1-2 years,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"12 Jayne Road LLC, 30 Windsor Road, Needham, MA 02492",,POINT (-71.07772035099998 42.368181121000084)
Fresh Pond-Alewife,178 Alewife Brook Parkway,Cambridge,Massachusetts,02138,2500,1-2 years,Real Estate Investment Trust (REIT),Sprint,,Actively leasing,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140","Vast Capital Management, [phone]",POINT (-71.[phone] 42.39021789900005)
East Cambridge,40 Edwin Land Boulevard,Cambridge,Massachusetts,02142,,6-10 months,,Restaurant Dante,,Unknown,"Royal Sonesta Hotel Boston c/o Ryan, LLC, Pts Commercial 1 International Pl., 100 Oliver Street, 100 Oliver Street, 18th Fl. Boston, MA 02110",,POINT (-71.07527803199997 42.366481271000055)
North Massachusetts Ave.,2400 Massachusetts Avenue,Cambridge,Massachusetts,02140,,6-10 months,Trust,Grow Your Own,,Actively leasing,"Susan E. Glazier, trustee of Junction Realty Trust of Cambridge, 2994 Massachusetts Ave., Cambridge, MA 02140","Susan Glazier, Danehy Realty Corp., [phone], [email]",POINT (-71.13022492799996 42.39707446300008)
Harvard Square,12 Bow Street,Cambridge,Massachusetts,02138,,6-10 months,Trust,Cafe Pamplona,,Unknown,"Eliodora Yanguas Perez c/o The Eliodora Yanguas Perez Trust, 12 Bow St., Cambridge, MA 02138",,POINT (-71.11547302999998 42.37175969100008)
Harvard Square,22 JFK Street,Cambridge,Massachusetts,02138,3308,5 years or more,Trust,Uno's Pizza,,Actively leasing,"Alliara, LLC 1188 Centre Street, Newton Centre, MA 02459","Dartmouth Company, Lindsey Sandell, [phone]",POINT (-71.11952970299996 42.372909771000025)
Harvard Square,33 Brattle Street,Cambridge,Massachusetts,02138,,6-10 months,Real Estate Investment Trust (REIT),Flat Patties,,Leased pending occupancy,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charlotte, NC 28203",,POINT (-71.12069411699997 42.37363769800004)
Porter Sq-Lower Massachusetts Ave.,1906-1908 Massachusetts Avenue,Cambridge,Massachusetts,02140,1550,2-5 years,Trust,Rod Dee and Wok n' Roll,,Actively leasing,"PKH Properties, LLC, P.O. Box 621 Brookline, MA 02446","PadMatch Realty, Peter Grossi, [phone]",POINT (-71.12001417699997 42.38886246100003)
Harvard Square,84 Winthrop Street,Cambridge,Massachusetts,02138,,1-2 years,Trust,Tom's Bao Bao,,Unknown,"Crimsoan Galeria Limited Partnership, c/o Raj Dhanda, 1299 Beacon Street, Brookline, MA 02446",,POINT (-71.12089234899997 42.372135367000055)
Harvard Square,76A Mt. Auburn Street,Cambridge,Massachusetts,02138,,2-5 years,Nonprofit Corporation,Schoenhof's Foreign Books,,Actively leasing,"76 Mount Auburn Street, Inc. c/o Rick Childs, SRB Corp., 76 Mt. Auburn St., Cambridge, MA 02138","IRB, [phone]",POINT (-71.11868456999997 42.37192460800003)
North Massachusetts Ave.,2094 Massachusetts Avenue,Cambridge,Massachusetts,02140,2000,6-10 months,Trust,Redemption Tattoo,,Actively leasing,"Joseph A, Francis X., Anthony J., Marian L., and Maria C. Colannino c/o Riverside Management P.O. Box 440317 W. Somerville, MA 02144",(617) 428-9993,POINT (-71.12360079399997 42.39132196300005)
East Cambridge,357 Cambridge Street,Cambridge,Massachusetts,02141,,1-2 years,Trust,Legatt McCall,,Leased pending occupancy,"East Cambridge, LLC c/o Rob Hajier, 109 Ostrom Rd., East Falmouth, MA 02536",,POINT (-71.08199486999996 42.37151112500004)
North Massachusetts Ave.,2267 Massachusetts Ave,Cambridge,Massachusetts,02140,,6-10 months,Domestic Limited Liability Company (LLC),Benoit Real Estate,,Actively leasing,"GAP Cambridge Investments LLC, 20 Lantern Ln., Needham, MA 02492",617-444-8941,POINT (-71.12671341299995 42.394580973000075)
Harvard Square,43 Brattle Street,Cambridge,Massachusetts,02138,,6-10 months,Trust,Goorin Bros. Hat Shop,,Unknown,"John P. Digiovanni, trustee of 45 Brattle Street Realty Trust, P.O. Bon 380212, Cambridge, MA 02238",(617) 902-9346,POINT (-71.12099050099994 42.373989193000064)
Porter Sq-Lower Massachusetts Ave.,1699 Massachusetts Avenue,Cambridge,Massachusetts,02138,1324,1-2 years,Trust,New Space,,Actively leasing,"Lotus Harvard Enterprise, LLC, 1712 Massachusetts Ave., Cambridge, MA 02138","Compass, Shannah Hall Frackum, [phone]",POINT (-71.11923415699994 42.38308297100008)
Central Square,93 Windsor Street,Cambridge,Massachusetts,02139,,2-5 years,Trust,"Coffee Shop ""Brew on the Gird""""",,Leased pending occupancy,"Windsor Ninety Three LLC, 1495 Hancock Street, Quincy, MA 02169","District Real Estate Advisors. Contact: Christopher Mearn, [phone]; Hana McLaren, [phone].",POINT (-71.09680921399996 42.36377747800003)
Harvard Square,1210 Massachusetts Avenue,Cambridge,Massachusetts,02138,,2-5 years,Real Estate Investment Trust (REIT),Oona's,,Unknown,"Cambridge Real Estate Company, LLC P.O. 400575 Cambridge, MA 02140","Shannah Hall, [phone], [email]",POINT (-71.11541502699998 42.37186190800003)
Central Square,114 Bishop Allen Drive,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),Training space,,Actively leasing,"Choice Realty LLC, 825 Beacon St., #1, Newton Centre, MA 02459","CCAdvisors, [phone]",POINT (-71.10317778399997 42.36607881400005)
Harvard Square,26 Brattle Street,Cambridge,Massachusetts,02138,,6-10 months,Trust,Dickson Bros. Hardware Co.,,For sale,"Edward P. Verplanck Tr. c/o Brattle Street Trust, 26 Brattle St., Cambridge, MA 02138",,POINT (-71.12041097699995 42.37313076000004)
Kendall Square,295 Third Street,Cambridge,Massachusetts,02142,,6-10 months,Real Estate Investment Trust (REIT),Barismo,,Actively leasing,"303 Third SPE LCC, P.O. Box 87407, Chicago, IL 60680","Cushman & Wakefield, [phone]",POINT (-71.08389479599998 42.36430419700009)
East Cambridge,20 Child Street,Cambridge,Massachusetts,02141,4418,5 years or more,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"PRII Twenty20 LLC c/o Prudential Real Estate Services, 7 Girala Farms, Madison, NJ 07940","Chris Mearn, (617) 595-544",POINT (-71.07187380599999 42.37138569000007)
Inman Square,212 Hampshire Street,Cambridge,Massachusetts,02139,,2-5 years,Trust,Ryles Jazz Club,,Under redevelopment,"Shree Manakamana LLC, 620 Cambridge Street, Cambridge MA 02141","Binoj Pradhan, [phone]",POINT (-71.10050244799999 42.373215962000074)
Harvard Square,1168 Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Unknown,,Actively leasing,"Augment Investments, LLC, 4 Trowbridge Place, Unit 2D, Cambridge, MA 02138",(617) 275-1854,POINT (-71.11484363299996 42.37136725000005)
Inman Square,1281 Cambridge Street,Cambridge,Massachusetts,02139,,6-10 months,Trust,Bukowski Tavern,,Actively leasing,"Kim H. Odence, tr. of 1281 Cambridge Realty Trust, 1281 Cambridge St., Cambridge, MA [phone]","Boston Restaurant Group, [phone]",POINT (-71.09877124899998 42.37368648100005)
East Cambridge,121 First Street,Cambridge,Massachusetts,02141,7000,2-5 years,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"Urban Spaces, LLC, 111 First Street, Cambridge, MA 02141","Adam Conviser, Conviser Property Group, [phone]",POINT (-71.07811555799998 42.36684215400004)
Smaller Districts,699 Mt. Auburn Street,Cambridge,Massachusetts,02138,,2-5 years,Real Estate Investment Trust (REIT),Unknown,,Leased pending occupancy,"Equity One LLC, c/o Equity One, Inc., 1275 Powers Ferry. Suite 100, Marietta, GA 30067","KeyPoint Partners, Donald Mace, [phone]",POINT (-71.14918428999994 42.37536193900008)
Central Square,21 Prospect Street,Cambridge,Massachusetts,02139,,1-2 years,Real Estate Investment Trust (REIT),Soleil Tan and Spa,,Leased pending occupancy,"U.S. REIF Central Plaza Massachusetts LLC c/o Intercontinental Mgmt. Corporation 1270 Soldiers Field Rd. Boston, MA 02135","Boston Urban Partners, [phone]",POINT (-71.10375714099996 42.36611535900005)
Fresh Pond-Alewife,174 Alewife Brook Parkway,Cambridge,Massachusetts,02138,5100,1-2 years,Real Estate Investment Trust (REIT),Panera,,Leased pending occupancy,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140","Vast Capital Management, [phone]",POINT (-71.14029662299998 42.39087558500006)
Smaller Districts,808 Memorial Drive,Cambridge,Massachusetts,02139,,1-2 years,Association,Lapel's Dry Cleaning,,Unknown,"808 Memorial Drive Association, 280 Franklin Street, Cambridge, MA 02139",,POINT (-71.11516030099995 42.36065157300005)
Central Square,425 Massachusetts Avenue,Cambridge,Massachusetts,02139,,6-10 months,Foreign Limited Liability Company (LLC),New Space,,Actively leasing,"Watermark Central Venture LLC c/o Twining Properties, 200 Park Avenue, 17th Floor, New York, NY 10166","graffitosp.com, [phone]",POINT (-71.10046053799994 42.36384143200008)
Kendall Square,145 Broadway,Cambridge,Massachusetts,02142,,6-10 months,Trust,New Space,,Actively leasing,"David Barrett, Edward H. Linde & Mortimer B. Zuckerman, trs. of Eleven  c/o Marvin F. Poer & Co. 3520 Piedmont Rd. NE, Suite 410, Atlanta, GA 30305","Boston Properties, Sydney Rodenstein, [email]",POINT (-71.08877658399996 42.36494491000008)
Harvard Square,25 Brattle Street,Cambridge,Massachusetts,02138,4000,5 years or more,Real Estate Investment Trust (REIT),Lululemon,,Leased pending occupancy,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charolette, NC 28203","CBRE New England, [phone]",POINT (-71.12069411699997 42.37363769800004)
Harvard Square,36 JFK Street,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Partnership (LP),The Hempest,,Unknown,"Trinity Realty Limited Partnership, P.O. Box 380212, Cambridge, MA 02138",(617) 354-0835,POINT (-71.11961754599997 42.372551110000074)
Smaller Districts,86 Kirkland Street,Cambridge,Massachusetts,02138,3011,5 years or more,Retail Condo,Kirkland Cleaners,,Actively leasing,"Pookadoodle, LLC. c/o Patricia, Birchem, 6 Cowdy Lane, Wakefield, MA 01880","Patricia Birchem
[phone]
[email]",POINT (-71.10787592399998 42.377830032000084)
Harvard Square,41 Brattle Street,Cambridge,Massachusetts,02138,,6-10 months,Real Estate Investment Trust (REIT),,,Actively leasing,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charlotte, NC 28203","CBRE, [phone]",POINT (-71.12091707599996 42.373834756000065)
Porter Sq-Lower Massachusetts Ave.,4 Hudson Street,Cambridge,Massachusetts,02138,2500,5 years or more,Trust,Rite-Way Dry Cleaners,,Actively leasing,"Nathaniel H. and ISA H. Swartz, c/o SWARTZ 1995 REVOC. Trust, 205 W. Vinegar Valley Rd. Friendsville, TN.","Roy Papalia, [phone]",POINT (-71.12010235499997 42.382104552000044)
Central Square,795 Main Street,Cambridge,Massachusetts,02139,,6-10 months,Unknown,Cuchi Chuchi,,Unknown,"John A. Pappas and William B. Pappas, trustees, c/o 805 Main St. LLC, 33 Church St., Cambridge, MA",,POINT (-71.09724364799996 42.36342527100004)
Smaller Districts,1001 Massachusetts Avenue,Cambridge,Massachusetts,02138,,1-2 years,Trust,O2 Yoga,,Actively leasing,"Richard Simon and William C Kaplan Trustees, 997 Mass Ave Nominee Trust, c/o Eastport Real Estate Services, 107 Audubon Rd. Suite 2-301, Wakefield, MA 01880","Compass, (617)-308-7736",POINT (-71.11130579899998 42.369591125000056)
East Cambridge,966 Cambridge Street,Cambridge,Massachusetts,02141,2339,2-5 years,Trust,Harvard Glass,,Leased pending occupancy,"Judith N Small and Melissa Small, The Jams Family Trust, 14 Back Nine Dr. Haverhill, MA 0183","ABG Commercial Advisors, [phone]",POINT (-71.09321170099997 42.37255228300006)
Smaller Districts,156 Rindge Avenue,Cambridge,Massachusetts,02140,,1-2 years,Individual,NOCA Provisions,,Actively leasing,"Susan H. Sullivan, 29 Banks St., Somerville, MA 02144","Robert Harris, [email]",POINT (-71.13083906999998 42.393270881000035)
Porter Sq-Lower Massachusetts Ave.,822 Somerville Avenue,Cambridge,Massachusetts,02138,2308,1-2 years,Real Estate Investment Trust (REIT),Sprint,,Actively leasing,"CPUS Porter Square, LP, P.O. Box 638, Addison, T.X. 75001","CBRE, [phone]",POINT (-71.11840610899998 42.38853925500007)
Kendall Square,249 Third Street,Cambridge,Massachusetts,02141,1369,6-10 months,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"EQR-249 THIRD ST LLC, Two North Riverside Plaza, Suite 400, Chicago, IL 60606","Boston Realty Advisors, [phone]",POINT (-71.08210266199995 42.36678356400006)
Porter Sq-Lower Massachusetts Ave.,1792 Massachusetts Ave,Cambridge,Massachusetts,02138,,6-10 months,,Joie de Vivre,,Unknown,"Goldberg Weiner Realty LLC, 1798A Mass. Ave., Cambridge, MA 02140",,POINT (-71.11961561799995 42.385968483000056)
Central Square,605 Massachusetts Ave,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),Supercuts,,Actively leasing,"3MJ Associates, Inc. 563 Massachusetts Ave., Cambridge, MA 02139",Call Lena at [phone],POINT (-71.10292817099997 42.36520110300006)
East Cambridge,1036 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,Domestic Limited Liability Company (LLC),Adoema Real Estate Services,,Actively leasing,"David Komessar, Saul Komessar, and Debra Magier tr. c/o 1030 Cambridge Street LLC, 2 Worcester St., Cambridge, MA 02139","CMS Partners, [phone]",POINT (-71.09433831199993 42.37264247300004)
Harvard Square,20 University Road,Cambridge,Massachusetts,02138,,6-10 months,,Legal Sea Foods,,Unknown,"Richard L. Friedman, John L. Hall III, 20 University Rd., Cambridge MA 02138",,POINT (-71.12365083399999 42.37229915000006)
Harvard Square,52 Brattle St,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),Tess,,Unkown,"RENMORE, LLC, 52 Brattle St., Cambridge, MA  02138",,POINT (-71.12208182499995 42.37431914700005)
Harvard Square,30 JFK Street,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Lush,,Unknown,"Waugh Building LLC c/o Rockmont Management Co., Inc, P.O. Box 440433, Somerville, MA 02145","(617) 776-764, [email]",POINT (-71.11965811399995 42.37273228500004)
Central Square,645 Massachusetts Ave.,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),,,Actively leasing,"Choice Realty LLC, 825 Beacon St., #1, Newton Centre, MA 02459","CCAdvisors, [phone]",POINT (-71.10358120499995 42.36569022900006)
Harvard Square,49B Brattle St.,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Smoke Shop,,Unknown,"George Wyner Realty, Brattle Street, LLC, C/o Dana Myer & Sons, Inc., 1340 Centre St. #101, Newton, MA 02459",,POINT (-71.12144371099998 42.37420913400007)
Kendall Square,303 Third Street,Cambridge,Massachusetts,02142,,6-10 months,Real Estate Investment Trust (REIT),Abigail’s,,Actively leasing,"303 Third SPE LCC c/o EQR-R.E. Tax Department, P.O. Box 87407, Chicago, IL 60680","Boston Restaurant Group, [phone]",POINT (-71.08389479599998 42.36430419700009)
Fresh Pond-Alewife,88 CambridgePark Drive,Cambridge,Massachusetts,02138,1875,1-2 years,Real Estate Investment Trust (REIT),New Space,,Leased pending occupancy,"88 Cambridge Park Limited Partnership, 5847 San Felipe, Suite 3600, Houston, TX 77057","The Dartmouth Company, [phone]",POINT (-71.14290004199995 42.393077091000066)
Harvard Square,33 Church Street,Cambridge,Massachusetts,02138,1366,1-2 years,Trust,Starbucks,,Leased pending occupancy,"Janet A. Cahaly of JAC Cambridge Nominee Trust P.O. Box 590-104 Newton Center, MA 02459","Williamson Partners, Chris Williamson, [phone]",POINT (-[phone] 42.37453083200006)
Harvard Square,1-23 JFK Street,Cambridge,Massachusetts,02138,,2-5 years,Real Estate Investment Trust (REIT),,,Under redevelopment,"Harvard Collection, LLC c/o Equity One, Inc. 410 Park Ave. Suite 1220, New York, NY 10022","Regency Centers Senior Leasing Agent: Davis Sherin, [phone]",POINT (-71.12003823299995 42.37316345000005)
Porter Sq-Lower Massachusetts Ave.,1691 Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Utso Boutique,,Unknown,"1685 Mass Ave LLC, 626 Main St. Acton MA 01720","George F Harpell, Diane Poulos Harpell, [phone]",POINT (-71.11935393499994 42.382810308000046)
Harvard Square,1033 Massachusetts Avenue,Cambridge,Massachusetts,02138,,1-2 years,University,Basics Furniture,,Actively leasing,"Harvard University, Harvard Realty, Smith Campus Center, 1350 Massachusetts Ave., Cambridge, MA 02138",Leasing contact: [phone].,POINT (-71.11208514799995 42.36988247900007)
Harvard Square,One Brattle Square,Cambridge,Massachusetts,02138,2746,1-2 years,Real Estate Investment Trust (REIT),Chipotle,,Leased pending occupancy,"WELLS REIT One Brattle Square, I, LLC, c/o Thompson Property Tax Services, P.O. Box 56607, Atlanta, GA 3034","Atlantic Retail, James Bagley, [phone].",POINT (-71.12128512499999 42.37331403100006)
Harvard Square,104 Mt. Auburn Street,Cambridge,Massachusetts,02138,1378,5 years or more,Real Estate Investment Trust (REIT),Hair Cuttery,,Unknown,"Eliot Square Enterprises, Inc. 1270 Soldiers Field Rd. Brighton, MA 02135","Vantage Point Retail, Martin Benoit, [phone]",POINT (-71.12098035899999 42.372635474000056)
Porter Sq-Lower Massachusetts Ave.,1776 Massachusetts Avenue,Cambridge,Massachusetts,02138,1799,1-2 years,Condo,Muckykids Art Studios,,For sale,"Becs, LLC, 3 Lancaster Terrace, Cambridge, MA 02140","Barrett Sotheby's Realty, [email]",POINT (-71.11961687499996 42.385729850000075)
Smaller Districts,750 Memorial Drive,Cambridge,Massachusetts,02139,,1-2 years,Real Estate Investment Trust (REIT),Nadeau Furniture,,Actively leasing,"New Creek LLC, c/o KIMCO Realty Corp., 333 New Hyde Park Rd., Suite 100, New Hyde Park, NY 11042","Leasing Contact: KIMCO Realty, Amy Daniels, [phone]",POINT (-71.11504312199997 42.358138679000035)
